activity_id,team_id,type,date,team_name,home_away,rotated_session,data_saved,stats_saved
6423,40,official,20200101,anonymous,H,1,1,1
6759,123,official,20200101,anonymous,H,1,1,1
6535,175,official,20200101,anonymous,A,2,1,1
6487,152,official,20200101,anonymous,H,1,1,1
6433,127,official,20200101,anonymous,A,2,1,1
6702,92,official,20200101,anonymous,H,1,1,1
6763,123,official,20200101,anonymous,H,1,1,1
6671,87,official,20200101,anonymous,H,2,1,1
6638,11,official,20200101,anonymous,A,2,1,1
6652,9,official,20200101,anonymous,A,1,1,1
6632,127,official,20200101,anonymous,H,2,1,1
6701,165,official,20200101,anonymous,A,2,1,1
6662,40,official,20200101,anonymous,A,1,1,1
6736,152,official,20200101,anonymous,H,1,1,1
6747,136,official,20200101,anonymous,A,1,1,1
6735,175,official,20200101,anonymous,A,2,1,1
6687,43,official,20200101,anonymous,H,1,1,1
6841,9,official,20200101,anonymous,H,1,1,1
6904,123,official,20200101,anonymous,A,2,1,1
6859,136,official,20200101,anonymous,H,1,1,1
6871,92,official,20200101,anonymous,H,1,1,1
6858,43,official,20200101,anonymous,A,2,1,1
6889,152,official,20200101,anonymous,H,1,1,1
6892,165,official,20200101,anonymous,A,1,1,1
6861,11,official,20200101,anonymous,A,2,1,1
6872,69,official,20200101,anonymous,A,2,1,1
6866,40,official,20200101,anonymous,H,1,1,1
6965,175,official,20200101,anonymous,H,1,1,1
6888,93,official,20200101,anonymous,A,1,1,1
6886,127,official,20200101,anonymous,A,2,1,1
7136,165,official,20200101,anonymous,H,2,1,1
7125,93,official,20200101,anonymous,A,1,1,1
7036,40,official,20200101,anonymous,H,1,1,1
7063,152,official,20200101,anonymous,H,2,1,1
7583,123,official,20200101,anonymous,H,1,1,1
7098,136,official,20200101,anonymous,A,2,1,1
7045,175,official,20200101,anonymous,H,1,1,1
7046,11,official,20200101,anonymous,H,1,1,1
7065,9,official,20200101,anonymous,A,2,1,1
7150,69,official,20200101,anonymous,H,2,1,1
7048,92,official,20200101,anonymous,A,2,1,1
7059,43,official,20200101,anonymous,A,1,1,1
7044,127,official,20200101,anonymous,H,2,1,1
7419,87,official,20200101,anonymous,H,2,1,1
7406,93,official,20200101,anonymous,H,2,1,1
7392,9,official,20200101,anonymous,H,1,1,1
7422,92,official,20200101,anonymous,H,1,1,1
7393,43,official,20200101,anonymous,H,1,1,1
7412,40,official,20200101,anonymous,A,1,1,1
7398,152,official,20200101,anonymous,A,1,1,1
7587,123,official,20200101,anonymous,H,1,1,1
7426,165,official,20200101,anonymous,A,2,1,1
7414,136,official,20200101,anonymous,H,1,1,1
7420,175,official,20200101,anonymous,A,1,1,1
7402,11,official,20200101,anonymous,H,1,1,1
7403,69,official,20200101,anonymous,H,2,1,1
7400,127,official,20200101,anonymous,A,2,1,1
7494,93,official,20200101,anonymous,H,2,1,1
7527,43,official,20200101,anonymous,A,1,1,1
7529,152,official,20200101,anonymous,H,2,1,1
7588,123,official,20200101,anonymous,A,2,1,1
7533,165,official,20200101,anonymous,H,2,1,1
7540,136,official,20200101,anonymous,A,1,1,1
7521,175,official,20200101,anonymous,H,1,1,1
7523,127,official,20200101,anonymous,A,1,1,1
7640,93,official,20200101,anonymous,A,1,1,1
7638,11,official,20200101,anonymous,A,2,1,1
7669,40,official,20200101,anonymous,H,1,1,1
7636,127,official,20200101,anonymous,H,2,1,1
7704,123,official,20200101,anonymous,H,1,1,1
7742,165,official,20200101,anonymous,H,2,1,1
7724,136,official,20200101,anonymous,A,2,1,1
7657,87,official,20200101,anonymous,A,1,1,1
7649,69,official,20200101,anonymous,H,2,1,1
7688,152,official,20200101,anonymous,A,1,1,1
7684,175,official,20200101,anonymous,H,1,1,1
7713,43,official,20200101,anonymous,A,2,1,1
7738,40,official,20200101,anonymous,H,1,1,1
7776,87,official,20200101,anonymous,A,2,1,1
7753,11,official,20200101,anonymous,H,1,1,1
7825,9,official,20200101,anonymous,A,2,1,1
7824,69,official,20200101,anonymous,A,1,1,1
7780,8,official,20200101,anonymous,A,2,1,1
8021,123,official,20200101,anonymous,A,1,1,1
7885,175,official,20200101,anonymous,A,1,1,1
7960,87,official,20200101,anonymous,H,2,1,1
7882,93,official,20200101,anonymous,H,2,1,1
7896,92,official,20200101,anonymous,H,1,1,1
7884,152,official,20200101,anonymous,A,1,1,1
7904,127,official,20200101,anonymous,H,2,1,1
7918,8,official,20200101,anonymous,H,1,1,1
7931,165,official,20200101,anonymous,A,2,1,1
7926,136,official,20200101,anonymous,H,1,1,1
7892,11,official,20200101,anonymous,A,1,1,1
7897,9,official,20200101,anonymous,H,1,1,1
7898,69,official,20200101,anonymous,A,2,1,1
7900,43,official,20200101,anonymous,H,1,1,1
7941,40,official,20200101,anonymous,A,2,1,1
8022,123,official,20200101,anonymous,A,1,1,1
8018,175,official,20200101,anonymous,A,1,1,1
7986,152,official,20200101,anonymous,H,2,1,1
8013,165,official,20200101,anonymous,H,2,1,1
8016,136,official,20200101,anonymous,H,1,1,1
8011,93,official,20200101,anonymous,A,2,1,1
8008,43,official,20200101,anonymous,H,1,1,1
8205,127,official,20200101,anonymous,A,2,1,1
8034,9,official,20200101,anonymous,H,1,1,1
8041,92,official,20200101,anonymous,A,2,1,1
8105,165,official,20200101,anonymous,H,2,1,1
8162,136,official,20200101,anonymous,A,1,1,1
8081,93,official,20200101,anonymous,H,2,1,1
8084,43,official,20200101,anonymous,A,1,1,1
8142,152,official,20200101,anonymous,A,2,1,1
8206,127,official,20200101,anonymous,A,1,1,1
8089,175,official,20200101,anonymous,H,1,1,1
8141,11,official,20200101,anonymous,A,2,1,1
8108,9,official,20200101,anonymous,A,2,1,1
8087,69,official,20200101,anonymous,H,2,1,1
8088,92,official,20200101,anonymous,A,1,1,1
8113,40,official,20200101,anonymous,H,1,1,1
8106,8,official,20200101,anonymous,A,2,1,1
8599,165,official,20200101,anonymous,A,1,1,1
8546,175,official,20200101,anonymous,H,1,1,1
8610,93,official,20200101,anonymous,A,2,1,1
8557,9,official,20200101,anonymous,A,2,1,1
8641,69,official,20200101,anonymous,A,2,1,1
8576,43,official,20200101,anonymous,H,1,1,1
8568,153,official,20200101,anonymous,H,1,1,1
8574,87,official,20200101,anonymous,H,2,1,1
8562,11,official,20200101,anonymous,A,2,1,1
8617,92,official,20200101,anonymous,H,1,1,1
8616,40,official,20200101,anonymous,A,2,1,1
8624,152,official,20200101,anonymous,A,1,1,1
8565,127,official,20200101,anonymous,H,2,1,1
8570,8,official,20200101,anonymous,A,1,1,1
8791,165,official,20200101,anonymous,H,2,1,1
8814,93,official,20200101,anonymous,A,1,1,1
8805,11,official,20200101,anonymous,A,2,1,1
8826,92,official,20200101,anonymous,H,1,1,1
8792,40,official,20200101,anonymous,H,1,1,1
8834,152,official,20200101,anonymous,H,2,1,1
8818,8,official,20200101,anonymous,H,1,1,1
8829,175,official,20200101,anonymous,A,2,1,1
8809,9,official,20200101,anonymous,H,1,1,1
8810,69,official,20200101,anonymous,H,2,1,1
8813,43,official,20200101,anonymous,A,1,1,1
8846,153,official,20200101,anonymous,A,1,1,1
8966,165,official,20200101,anonymous,A,1,1,1
8937,93,official,20200101,anonymous,H,2,1,1
8933,9,official,20200101,anonymous,H,1,1,1
8984,69,official,20200101,anonymous,H,2,1,1
8929,153,official,20200101,anonymous,A,2,1,1
8960,152,official,20200101,anonymous,A,2,1,1
8962,175,official,20200101,anonymous,A,1,1,1
8965,87,official,20200101,anonymous,H,2,1,1
8935,11,official,20200101,anonymous,H,1,1,1
9009,92,official,20200101,anonymous,A,1,1,1
8970,43,official,20200101,anonymous,A,1,1,1
8983,40,official,20200101,anonymous,H,1,1,1
8944,8,official,20200101,anonymous,A,2,1,1
9078,165,official,20200101,anonymous,H,2,1,1
9040,93,official,20200101,anonymous,H,2,1,1
9064,152,official,20200101,anonymous,H,2,1,1
9281,165,official,20200101,anonymous,H,2,1,1
9270,11,official,20200101,anonymous,H,1,1,1
9279,92,official,20200101,anonymous,A,2,1,1
9285,40,official,20200101,anonymous,A,2,1,1
9276,9,official,20200101,anonymous,A,2,1,1
9272,69,official,20200101,anonymous,H,2,1,1
9341,69,official,20200101,anonymous,H,2,1,1
9400,11,official,20200101,anonymous,A,1,1,1
9342,40,official,20200101,anonymous,A,2,1,1
12888,92,official,20200101,anonymous,H,1,1,1
12881,93,official,20200101,anonymous,A,1,1,1
12868,86,official,20200101,anonymous,A,1,1,1
12871,174,official,20200101,anonymous,H,2,1,1
12866,69,official,20200101,anonymous,H,2,1,1
12870,91,official,20200101,anonymous,H,1,1,1
12910,153,official,20200101,anonymous,A,1,1,1
12943,127,official,20200101,anonymous,H,2,1,1
12864,8,official,20200101,anonymous,H,2,1,1
12895,123,official,20200101,anonymous,A,1,1,1
12890,165,official,20200101,anonymous,H,2,1,1
12911,136,official,20200101,anonymous,A,2,1,1
12887,175,official,20200101,anonymous,H,1,1,1
12892,11,official,20200101,anonymous,H,2,1,1
13044,123,official,20200101,anonymous,H,1,1,1
13050,165,official,20200101,anonymous,A,2,1,1
13098,136,official,20200101,anonymous,H,1,1,1
13043,86,official,20200101,anonymous,H,1,1,1
13081,91,official,20200101,anonymous,A,2,1,1
13089,92,official,20200101,anonymous,A,1,1,1
13055,127,official,20200101,anonymous,A,2,1,1
13073,175,official,20200101,anonymous,A,2,1,1
13077,93,official,20200101,anonymous,H,1,1,1
13095,11,official,20200101,anonymous,H,2,1,1
13100,174,official,20200101,anonymous,A,1,1,1
13076,69,official,20200101,anonymous,A,2,1,1
13075,153,official,20200101,anonymous,H,1,1,1
13078,8,official,20200101,anonymous,A,2,1,1
13207,11,official,20200101,anonymous,A,2,1,1
13215,123,official,20200101,anonymous,H,1,1,1
13214,136,official,20200101,anonymous,A,2,1,1
13278,93,official,20200101,anonymous,A,2,1,1
13216,86,official,20200101,anonymous,H,1,1,1
13213,174,official,20200101,anonymous,A,2,1,1
13212,69,official,20200101,anonymous,A,2,1,1
13224,91,official,20200101,anonymous,H,1,1,1
13229,153,official,20200101,anonymous,A,2,1,1
13225,165,official,20200101,anonymous,H,2,1,1
13226,175,official,20200101,anonymous,H,1,1,1
13253,92,official,20200101,anonymous,H,1,1,1
13231,127,official,20200101,anonymous,A,2,1,1
13227,8,official,20200101,anonymous,H,1,1,1
13312,123,official,20200101,anonymous,A,2,1,1
13313,136,official,20200101,anonymous,H,1,1,1
13319,93,official,20200101,anonymous,H,1,1,1
13352,91,official,20200101,anonymous,A,2,1,1
13343,165,official,20200101,anonymous,A,2,1,1
13339,175,official,20200101,anonymous,A,2,1,1
13349,127,official,20200101,anonymous,H,2,1,1
13448,86,official,20200101,anonymous,A,1,1,1
13475,165,official,20200101,anonymous,A,2,1,1
13484,93,official,20200101,anonymous,A,2,1,1
13471,174,official,20200101,anonymous,H,2,1,1
13488,92,official,20200101,anonymous,A,2,1,1
13479,8,official,20200101,anonymous,A,1,1,1
13500,123,official,20200101,anonymous,H,1,1,1
13505,136,official,20200101,anonymous,A,1,1,1
13503,175,official,20200101,anonymous,H,1,1,1
13540,11,official,20200101,anonymous,H,1,1,1
13504,69,official,20200101,anonymous,H,2,1,1
13541,91,official,20200101,anonymous,A,2,1,1
13501,153,official,20200101,anonymous,A,2,1,1
13695,69,official,20200101,anonymous,H,2,1,1
13732,11,official,20200101,anonymous,H,1,1,1
13683,86,official,20200101,anonymous,A,1,1,1
13740,92,official,20200101,anonymous,A,2,1,1
13681,8,official,20200101,anonymous,A,2,1,1
13721,174,official,20200101,anonymous,A,2,1,1
13720,153,official,20200101,anonymous,H,1,1,1
13944,93,official,20200101,anonymous,A,2,1,1
13945,86,official,20200101,anonymous,H,2,1,1
13971,69,official,20200101,anonymous,A,2,1,1
13952,91,official,20200101,anonymous,H,1,1,1
13941,92,official,20200101,anonymous,H,1,1,1
13942,153,official,20200101,anonymous,A,2,1,1
14007,127,official,20200101,anonymous,A,2,1,1
13937,8,official,20200101,anonymous,H,1,1,1
13962,165,official,20200101,anonymous,H,2,1,1
14002,136,official,20200101,anonymous,H,1,1,1
13963,175,official,20200101,anonymous,A,1,1,1
13964,11,official,20200101,anonymous,A,1,1,1
13961,174,official,20200101,anonymous,H,1,1,1
14012,123,official,20200101,anonymous,A,2,1,1
14078,92,official,20200101,anonymous,A,2,1,1
14039,153,official,20200101,anonymous,H,2,1,1
14048,8,official,20200101,anonymous,A,2,1,1
14088,11,official,20200101,anonymous,A,2,1,1
14082,86,official,20200101,anonymous,H,1,1,1
14089,174,official,20200101,anonymous,H,1,1,1
14090,69,official,20200101,anonymous,A,2,1,1
14197,175,official,20200101,anonymous,H,1,1,1
14201,93,official,20200101,anonymous,H,2,1,1
14256,11,official,20200101,anonymous,H,1,1,1
14296,86,official,20200101,anonymous,A,2,1,1
14257,91,official,20200101,anonymous,A,2,1,1
14194,153,official,20200101,anonymous,H,1,1,1
14212,8,official,20200101,anonymous,A,2,1,1
14258,165,official,20200101,anonymous,A,2,1,1
14293,136,official,20200101,anonymous,A,2,1,1
14247,174,official,20200101,anonymous,A,1,1,1
14307,69,official,20200101,anonymous,H,0,1,1
14274,92,official,20200101,anonymous,H,2,1,1
14249,127,official,20200101,anonymous,H,1,1,1
14303,123,official,20200101,anonymous,A,2,1,1
14498,174,official,20200101,anonymous,H,1,1,1
14538,123,official,20200101,anonymous,H,1,1,1
14524,165,official,20200101,anonymous,A,1,1,1
14518,175,official,20200101,anonymous,A,2,1,1
14534,93,official,20200101,anonymous,H,2,1,1
14537,11,official,20200101,anonymous,H,1,1,1
14519,69,official,20200101,anonymous,A,2,1,1
14522,153,official,20200101,anonymous,A,1,1,1
14658,136,official,20200101,anonymous,H,1,1,1
14579,86,official,20200101,anonymous,A,1,1,1
14561,91,official,20200101,anonymous,H,1,1,1
14643,92,official,20200101,anonymous,A,2,1,1
14595,127,official,20200101,anonymous,A,2,1,1
14572,8,official,20200101,anonymous,H,1,1,1
14904,123,official,20200101,anonymous,A,2,1,1
14901,11,official,20200101,anonymous,A,2,1,1
14853,69,official,20200101,anonymous,A,1,1,1
14859,127,official,20200101,anonymous,A,2,1,1
14856,8,official,20200101,anonymous,H,2,1,1
14889,165,official,20200101,anonymous,H,2,1,1
14885,175,official,20200101,anonymous,H,1,1,1
14890,86,official,20200101,anonymous,H,1,1,1
14899,174,official,20200101,anonymous,H,1,1,1
14972,91,official,20200101,anonymous,A,1,1,1
14929,92,official,20200101,anonymous,A,2,1,1
14888,153,official,20200101,anonymous,H,1,1,1
14930,136,official,20200101,anonymous,H,1,1,1
14933,93,official,20200101,anonymous,A,2,1,1
15193,11,official,20200101,anonymous,A,1,1,1
15216,175,official,20200101,anonymous,A,1,1,1
15220,86,official,20200101,anonymous,A,2,1,1
15213,69,official,20200101,anonymous,H,1,1,1
15215,92,official,20200101,anonymous,H,1,1,1
15218,153,official,20200101,anonymous,A,2,1,1
15217,127,official,20200101,anonymous,H,2,1,1
15278,123,official,20200101,anonymous,H,1,1,1
15243,165,official,20200101,anonymous,H,2,1,1
15262,93,official,20200101,anonymous,A,2,1,1
15247,174,official,20200101,anonymous,A,1,1,1
15249,8,official,20200101,anonymous,A,1,1,1
15601,136,official,20200101,anonymous,A,2,1,1
15609,11,official,20200101,anonymous,H,2,1,1
15552,86,official,20200101,anonymous,H,1,1,1
15545,174,official,20200101,anonymous,A,1,1,1
15622,91,official,20200101,anonymous,A,2,1,1
15580,165,official,20200101,anonymous,A,2,1,1
15569,175,official,20200101,anonymous,H,1,1,1
15571,93,official,20200101,anonymous,H,1,1,1
15652,92,official,20200101,anonymous,A,1,1,1
15576,153,official,20200101,anonymous,A,1,1,1
15581,127,official,20200101,anonymous,A,2,1,1
15584,8,official,20200101,anonymous,H,1,1,1
15626,123,official,20200101,anonymous,H,1,1,1
15860,123,official,20200101,anonymous,A,2,1,1
15849,165,official,20200101,anonymous,H,2,1,1
15884,136,official,20200101,anonymous,H,1,1,1
15850,175,official,20200101,anonymous,A,2,1,1
15856,86,official,20200101,anonymous,H,1,1,1
15868,174,official,20200101,anonymous,H,1,1,1
15851,153,official,20200101,anonymous,H,1,1,1
15855,127,official,20200101,anonymous,A,1,1,1
15865,8,official,20200101,anonymous,A,2,1,1
15938,93,official,20200101,anonymous,H,1,1,1
15889,11,official,20200101,anonymous,A,2,1,1
15879,69,official,20200101,anonymous,A,2,1,1
15902,91,official,20200101,anonymous,A,2,1,1
15899,92,official,20200101,anonymous,H,1,1,1
16171,123,official,20200101,anonymous,A,1,1,1
16150,175,official,20200101,anonymous,H,1,1,1
16174,93,official,20200101,anonymous,A,2,1,1
16185,11,official,20200101,anonymous,A,2,1,1
16169,174,official,20200101,anonymous,A,2,1,1
16170,69,official,20200101,anonymous,H,1,1,1
16181,91,official,20200101,anonymous,H,1,1,1
16262,92,official,20200101,anonymous,H,2,1,1
16245,153,official,20200101,anonymous,H,1,1,1
16166,127,official,20200101,anonymous,H,2,1,1
16198,165,official,20200101,anonymous,A,2,1,1
16187,136,official,20200101,anonymous,A,1,1,1
16196,86,official,20200101,anonymous,A,2,1,1
16210,8,official,20200101,anonymous,A,1,1,1
16457,11,official,20200101,anonymous,H,1,1,1
16474,123,official,20200101,anonymous,H,1,1,1
16477,165,official,20200101,anonymous,A,2,1,1
16469,93,official,20200101,anonymous,H,1,1,1
16473,174,official,20200101,anonymous,A,2,1,1
16562,92,official,20200101,anonymous,A,1,1,1
16486,8,official,20200101,anonymous,H,1,1,1
16563,136,official,20200101,anonymous,H,1,1,1
16512,86,official,20200101,anonymous,H,2,1,1
16509,69,official,20200101,anonymous,H,2,1,1
16514,153,official,20200101,anonymous,A,1,1,1
16520,127,official,20200101,anonymous,A,2,1,1
